# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
jps.project.serializers.save.ms,1712204531379000000,1712204591379000000,5
JVM.GC.collectionTimesMs,1712204531379000000,1712204591379000000,11
JVM.maxNativeBytes,1712204531379000000,1712204591379000000,-1
OS.loadAverage,1712204531379000000,1712204591379000000,1.0185546875
JVM.usedNativeBytes,1712204531379000000,1712204591379000000,419041944
JVM.totalBytesAllocated,1712204531379000000,1712204591379000000,989455784
JVM.threadCount,1712204531379000000,1712204591379000000,57
JVM.totalCpuTimeMs,1712204531379000000,1712204591379000000,14200
JVM.usedHeapBytes,1712204531379000000,1712204591379000000,363652152
JVM.maxHeapBytes,1712204531379000000,1712204591379000000,2147483648
JVM.GC.collections,1712204531379000000,1712204591379000000,2
workspaceModel.collect.changes.ms,1712204531379000000,1712204591379000000,0
workspaceModel.pre.handlers.ms,1712204531379000000,1712204591379000000,1
workspaceModel.init.bridges.ms,1712204531379000000,1712204591379000000,2
workspaceModel.updates.ms,1712204531379000000,1712204591379000000,82
workspaceModel.updates.precise.ms,1712204531379000000,1712204591379000000,35
workspaceModel.initializing.ms,1712204531379000000,1712204591379000000,2
workspaceModel.update.unloaded.entities.ms,1712204531379000000,1712204591379000000,0
workspaceModel.loading.total.ms,1712204531379000000,1712204591379000000,382
workspaceModel.replace.project.model.ms,1712204531379000000,1712204591379000000,0
workspaceModel.to.snapshot.ms,1712204531379000000,1712204591379000000,3
workspaceModel.updates.count,1712204531379000000,1712204591379000000,3
workspaceModel.loading.from.cache.ms,1712204531379000000,1712204591379000000,344
workspaceModel.check.recursive.update.ms,1712204531379000000,1712204591379000000,1
FlushQueue.executionTimeMaxNs,1712204531379000000,1712204591379000000,0
WriteAction.executionsCount,1712204531379000000,1712204591379000000,87
NonBlockingReadAction.failedExecutionTimeUs,1712204531379000000,1712204591379000000,0
AWTEventQueue.dispatchTimeTotalNS,1712204531379000000,1712204591379000000,1539640170
NonBlockingReadAction.finalizedExecutionsCount,1712204531379000000,1712204591379000000,227
FlushQueue.queueSize90P,1712204531379000000,1712204591379000000,0
FlushQueue.queueSizeAvg,1712204531379000000,1712204591379000000,0.0
NonBlockingReadAction.failedExecutionsCount,1712204531379000000,1712204591379000000,0
ReadAction.executionsCount,1712204531379000000,1712204591379000000,240542
AWTEventQueue.dispatchTime90PNs,1712204531379000000,1712204591379000000,0
FlushQueue.executionTimeAvgNs,1712204531379000000,1712204591379000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1712204531379000000,1712204591379000000,298050
FlushQueue.tasksExecuted,1712204531379000000,1712204591379000000,0
FlushQueue.executionTime90PNs,1712204531379000000,1712204591379000000,0
FlushQueue.queueSizeMax,1712204531379000000,1712204591379000000,0
AWTEventQueue.dispatchTimeMaxNs,1712204531379000000,1712204591379000000,0
FlushQueue.waitingTime90PNs,1712204531379000000,1712204591379000000,0
AWTEventQueue.dispatchTimeAvgNs,1712204531379000000,1712204591379000000,0.0
AWTEventQueue.eventsDispatched,1712204531379000000,1712204591379000000,0
FlushQueue.waitingTimeMaxNs,1712204531379000000,1712204591379000000,0
FlushQueue.waitingTimeAvgNs,1712204531379000000,1712204591379000000,0.0
Indexes.entries.lookupDurationAvgMs,1712204591379000000,1712204651379000000,0.0
Indexes.allKeys.lookupDuration90PMs,1712204591379000000,1712204651379000000,0.0
Indexes.stubs.lookupDurationMaxMs,1712204591379000000,1712204651379000000,0.0
Indexes.entries.lookupDuration90PMs,1712204591379000000,1712204651379000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1712204591379000000,1712204651379000000,0.0
Indexes.stubs.lookupDurationAvgMs,1712204591379000000,1712204651379000000,0.0
IndexesFlusher.totalFlushes,1712204591379000000,1712204651379000000,60
Indexes.stubs.lookupDuration90PMs,1712204591379000000,1712204651379000000,0.0
Indexes.entries.lookups,1712204591379000000,1712204651379000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1712204591379000000,1712204651379000000,0.0
Indexes.stubs.lookups,1712204591379000000,1712204651379000000,0.0
Indexes.entries.lookupDurationMaxMs,1712204591379000000,1712204651379000000,0.0
IndexesFlusher.totalFlushingTimeUs,1712204591379000000,1712204651379000000,45349
IndexesFlusher.totalFlushesRetried,1712204591379000000,1712204651379000000,0
IndexesFlusher.totalContentionQuotaSpent,1712204591379000000,1712204651379000000,0
Indexes.allKeys.lookups,1712204591379000000,1712204651379000000,0.0
FileNameCache.totalMisses,1712204591379000000,1712204651379000000,0
FileNameCache.queries,1712204591379000000,1712204651379000000,93079
FilePageCacheLockFree.totalPagesWritten,1712204591379000000,1712204651379000000,8
DirectByteBufferAllocator.disposed,1712204591379000000,1712204651379000000,0
DirectByteBufferAllocator.hits,1712204591379000000,1712204651379000000,0
StreamlinedBlobStorage.recordsDeleted,1712204591379000000,1712204651379000000,0
StorageLockContext.competingThreads.avg,1712204591379000000,1712204651379000000,0.0
MappedFileStorage.totalPagesMapped,1712204591379000000,1712204651379000000,13
StorageLockContext.competingThreads.max,1712204591379000000,1712204651379000000,0
MappedFileStorage.totalBytesMapped,1712204591379000000,1712204651379000000,123994112
FilePageCacheLockFree.totalPagesHandedOver,1712204591379000000,1712204651379000000,0
StorageLockContext.competingThreads.90P,1712204591379000000,1712204651379000000,0
FilePageCache.pageHits,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalPagesWriteMs,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1712204591379000000,1712204651379000000,0
DirectByteBufferAllocator.reclaimed,1712204591379000000,1712204651379000000,0
DirectByteBufferAllocator.misses,1712204591379000000,1712204651379000000,0
FilePageCache.uncachedFileAccess,1712204591379000000,1712204651379000000,8
FileChannelInterruptsRetryer.totalRetriedAttempts,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.heapBytesInUse,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1712204591379000000,1712204651379000000,120
FilePageCacheLockFree.housekeeperTurnsSkipped,1712204591379000000,1712204651379000000,53641
FilePageCacheLockFree.totalNativeBytesReclaimed,1712204591379000000,1712204651379000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1712204591379000000,1712204651379000000,0
FilePageCache.maxCacheSizeInBytes,1712204591379000000,1712204651379000000,120651776
FilePageCacheLockFree.nativeBytesInUse,1712204591379000000,1712204651379000000,5021696
FilePageCacheLockFree.totalPagesRequested,1712204591379000000,1712204651379000000,93
FilePageCacheLockFree.totalHeapBytesAllocated,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalPagesAllocated,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalBytesRequested,1712204591379000000,1712204651379000000,761856
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1712204591379000000,1712204651379000000,125673472
FilePageCache.pageFastCacheHits,1712204591379000000,1712204651379000000,468
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalPagesReadMs,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalBytesRead,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalPagesReclaimed,1712204591379000000,1712204651379000000,0
FilePageCache.pageLoads,1712204591379000000,1712204651379000000,0
FilePageCache.disposedBuffers,1712204591379000000,1712204651379000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1712204591379000000,1712204651379000000,1457
MappedFileStorage.storages,1712204591379000000,1712204651379000000,13
FilePageCache.totalPageLoadsUs,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1712204591379000000,1712204651379000000,0
FilePageCache.capacityInBytes,1712204591379000000,1712204651379000000,503316478
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalBytesWritten,1712204591379000000,1712204651379000000,16860
FilePageCache.pageLoadsAboveSizeThreshold,1712204591379000000,1712204651379000000,0
StreamlinedBlobStorage.recordsAllocated,1712204591379000000,1712204651379000000,0
FilePageCache.totalPageDisposalsUs,1712204591379000000,1712204651379000000,0
StreamlinedBlobStorage.recordsRelocated,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.totalPageAllocationsWaited,1712204591379000000,1712204651379000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1712204591379000000,1712204651379000000,273
FilePageCache.maxRegisteredFiles,1712204591379000000,1712204651379000000,255
workspaceModel.mutableEntityStorage.referrers.ms,1712204591379000000,1712204651379000000,0
jps.global.handle.before.change.events.ms,1712204591379000000,1712204651379000000,0
workspaceModel.moduleBridge.update.option.ms,1712204591379000000,1712204651379000000,0
workspaceModel.save.cache.to.file.ms,1712204591379000000,1712204651379000000,69
jps.apply.loaded.storage.ms,1712204591379000000,1712204651379000000,59
jps.module.iml.entities.serializer.save.entities.ms,1712204591379000000,1712204651379000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1712204591379000000,1712204651379000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1712204591379000000,1712204651379000000,0
jps.save.changed.project.entities.ms,1712204591379000000,1712204651379000000,5
jps.load.project.to.empty.storage.ms,1712204591379000000,1712204651379000000,59
workspaceModel.mutableEntityStorage.collect.changes.ms,1712204591379000000,1712204651379000000,0
workspaceModel.orphan.listener.update.ms,1712204591379000000,1712204651379000000,3
workspaceModel.global.updates.count,1712204591379000000,1712204651379000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1712204591379000000,1712204651379000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1712204591379000000,1712204651379000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1712204591379000000,1712204651379000000,24
workspaceModel.moduleManagerBridge.create.module.instance.ms,1712204591379000000,1712204651379000000,0
jps.module.iml.entities.serializer.load.entities.ms,1712204591379000000,1712204651379000000,11
workspaceModel.global.apply.state.to.project.builder.ms,1712204591379000000,1712204651379000000,1
workspaceModel.moduleManagerBridge.load.all.modules.ms,1712204591379000000,1712204651379000000,50
jps.app.storage.content.reader.load.component.ms,1712204591379000000,1712204651379000000,0
jps.facet.change.listener.process.change.events.ms,1712204591379000000,1712204651379000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1712204591379000000,1712204651379000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1712204591379000000,1712204651379000000,2
jps.global.get.library.ms,1712204591379000000,1712204651379000000,0
jps.reload.project.entities.ms,1712204591379000000,1712204651379000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1712204591379000000,1712204651379000000,663
jps.app.storage.content.writer.save.component.ms,1712204591379000000,1712204651379000000,0
jps.global.initialize.library.bridges.ms,1712204591379000000,1712204651379000000,1
jps.artifact.entities.serializer.load.entities.ms,1712204591379000000,1712204651379000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1712204591379000000,1712204651379000000,1
workspaceModel.moduleBridge.before.changed.ms,1712204591379000000,1712204651379000000,1
jps.load.initial.state.ms,1712204591379000000,1712204651379000000,6
jps.library.entities.serializer.save.entities.ms,1712204591379000000,1712204651379000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1712204591379000000,1712204651379000000,127
jps.project.serializers.load.ms,1712204591379000000,1712204651379000000,55
jps.storage.jps.conf.reader.load.component.ms,1712204591379000000,1712204651379000000,8
workspaceModel.mutableEntityStorage.put.entity.ms,1712204591379000000,1712204651379000000,14
jps.facet.change.listener.before.change.events.ms,1712204591379000000,1712204651379000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1712204591379000000,1712204651379000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1712204591379000000,1712204651379000000,18
workspaceModel.load.cache.metadata.from.file.ms,1712204591379000000,1712204651379000000,48
jps.save.global.entities.ms,1712204591379000000,1712204651379000000,15
workspaceModel.global.updates.ms,1712204591379000000,1712204651379000000,0
jps.artifact.entities.serializer.save.entities.ms,1712204591379000000,1712204651379000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1712204591379000000,1712204651379000000,2
workspaceModel.moduleManagerBridge.load.module.ms,1712204591379000000,1712204651379000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1712204591379000000,1712204651379000000,9
workspaceModel.moduleManagerBridge.newModule.ms,1712204591379000000,1712204651379000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1712204591379000000,1712204651379000000,29
workspaceModel.load.cache.from.file.ms,1712204591379000000,1712204651379000000,337
jps.global.handle.changed.events.ms,1712204591379000000,1712204651379000000,0
jps.global.get.libraries.ms,1712204591379000000,1712204651379000000,1
workspaceModel.mutableEntityStorage.to.snapshot.ms,1712204591379000000,1712204651379000000,3
workspaceModel.global.apply.state.to.project.ms,1712204591379000000,1712204651379000000,43
jps.global.initialize.library.bridges.after.loading.ms,1712204591379000000,1712204651379000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1712204591379000000,1712204651379000000,0
workspaceModel.mutableEntityStorage.entities.ms,1712204591379000000,1712204651379000000,2
workspaceModel.sync.entities.ms,1712204591379000000,1712204651379000000,0
jps.global.get.library.by.name.ms,1712204591379000000,1712204651379000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1712204591379000000,1712204651379000000,0
jps.library.entities.serializer.load.entities.ms,1712204591379000000,1712204651379000000,0
jps.facet.change.listener.init.bridge.ms,1712204591379000000,1712204651379000000,0
jps.project.serializers.save.ms,1712204591379000000,1712204651379000000,5
JVM.GC.collectionTimesMs,1712204591379000000,1712204651379000000,11
JVM.maxNativeBytes,1712204591379000000,1712204651379000000,-1
OS.loadAverage,1712204591379000000,1712204651379000000,1.044921875
JVM.usedNativeBytes,1712204591379000000,1712204651379000000,421241624
JVM.totalBytesAllocated,1712204591379000000,1712204651379000000,607646304
JVM.threadCount,1712204591379000000,1712204651379000000,56
JVM.totalCpuTimeMs,1712204591379000000,1712204651379000000,9310
JVM.usedHeapBytes,1712204591379000000,1712204651379000000,919501344
JVM.maxHeapBytes,1712204591379000000,1712204651379000000,2147483648
JVM.GC.collections,1712204591379000000,1712204651379000000,1
workspaceModel.collect.changes.ms,1712204591379000000,1712204651379000000,0
workspaceModel.pre.handlers.ms,1712204591379000000,1712204651379000000,1
workspaceModel.init.bridges.ms,1712204591379000000,1712204651379000000,2
workspaceModel.updates.ms,1712204591379000000,1712204651379000000,82
workspaceModel.updates.precise.ms,1712204591379000000,1712204651379000000,35
workspaceModel.initializing.ms,1712204591379000000,1712204651379000000,2
workspaceModel.update.unloaded.entities.ms,1712204591379000000,1712204651379000000,0
workspaceModel.loading.total.ms,1712204591379000000,1712204651379000000,382
workspaceModel.replace.project.model.ms,1712204591379000000,1712204651379000000,0
workspaceModel.to.snapshot.ms,1712204591379000000,1712204651379000000,3
workspaceModel.updates.count,1712204591379000000,1712204651379000000,3
workspaceModel.loading.from.cache.ms,1712204591379000000,1712204651379000000,344
workspaceModel.check.recursive.update.ms,1712204591379000000,1712204651379000000,1
FlushQueue.executionTimeMaxNs,1712204591379000000,1712204651379000000,0
WriteAction.executionsCount,1712204591379000000,1712204651379000000,15
NonBlockingReadAction.failedExecutionTimeUs,1712204591379000000,1712204651379000000,71
AWTEventQueue.dispatchTimeTotalNS,1712204591379000000,1712204651379000000,2076358685
NonBlockingReadAction.finalizedExecutionsCount,1712204591379000000,1712204651379000000,502
FlushQueue.queueSize90P,1712204591379000000,1712204651379000000,0
FlushQueue.queueSizeAvg,1712204591379000000,1712204651379000000,0.0
NonBlockingReadAction.failedExecutionsCount,1712204591379000000,1712204651379000000,1
ReadAction.executionsCount,1712204591379000000,1712204651379000000,409432
AWTEventQueue.dispatchTime90PNs,1712204591379000000,1712204651379000000,0
FlushQueue.executionTimeAvgNs,1712204591379000000,1712204651379000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1712204591379000000,1712204651379000000,91535
FlushQueue.tasksExecuted,1712204591379000000,1712204651379000000,0
FlushQueue.executionTime90PNs,1712204591379000000,1712204651379000000,0
FlushQueue.queueSizeMax,1712204591379000000,1712204651379000000,0
AWTEventQueue.dispatchTimeMaxNs,1712204591379000000,1712204651379000000,0
FlushQueue.waitingTime90PNs,1712204591379000000,1712204651379000000,0
AWTEventQueue.dispatchTimeAvgNs,1712204591379000000,1712204651379000000,0.0
AWTEventQueue.eventsDispatched,1712204591379000000,1712204651379000000,0
FlushQueue.waitingTimeMaxNs,1712204591379000000,1712204651379000000,0
FlushQueue.waitingTimeAvgNs,1712204591379000000,1712204651379000000,0.0
Indexes.entries.lookupDurationAvgMs,1712204651379000000,1712204711379000000,0.0
Indexes.allKeys.lookupDuration90PMs,1712204651379000000,1712204711379000000,0.0
Indexes.stubs.lookupDurationMaxMs,1712204651379000000,1712204711379000000,0.0
Indexes.entries.lookupDuration90PMs,1712204651379000000,1712204711379000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1712204651379000000,1712204711379000000,0.0
Indexes.stubs.lookupDurationAvgMs,1712204651379000000,1712204711379000000,0.0
IndexesFlusher.totalFlushes,1712204651379000000,1712204711379000000,60
Indexes.stubs.lookupDuration90PMs,1712204651379000000,1712204711379000000,0.0
Indexes.entries.lookups,1712204651379000000,1712204711379000000,0.0
Indexes.allKeys.lookupDurationAvgMs,1712204651379000000,1712204711379000000,0.0
Indexes.stubs.lookups,1712204651379000000,1712204711379000000,0.0
Indexes.entries.lookupDurationMaxMs,1712204651379000000,1712204711379000000,0.0
IndexesFlusher.totalFlushingTimeUs,1712204651379000000,1712204711379000000,48567
IndexesFlusher.totalFlushesRetried,1712204651379000000,1712204711379000000,0
IndexesFlusher.totalContentionQuotaSpent,1712204651379000000,1712204711379000000,0
Indexes.allKeys.lookups,1712204651379000000,1712204711379000000,0.0
FileNameCache.totalMisses,1712204651379000000,1712204711379000000,13
FileNameCache.queries,1712204651379000000,1712204711379000000,601940
FilePageCacheLockFree.totalPagesWritten,1712204651379000000,1712204711379000000,0
DirectByteBufferAllocator.disposed,1712204651379000000,1712204711379000000,0
DirectByteBufferAllocator.hits,1712204651379000000,1712204711379000000,0
StreamlinedBlobStorage.recordsDeleted,1712204651379000000,1712204711379000000,0
StorageLockContext.competingThreads.avg,1712204651379000000,1712204711379000000,0.0
MappedFileStorage.totalPagesMapped,1712204651379000000,1712204711379000000,13
StorageLockContext.competingThreads.max,1712204651379000000,1712204711379000000,0
MappedFileStorage.totalBytesMapped,1712204651379000000,1712204711379000000,123994112
FilePageCacheLockFree.totalPagesHandedOver,1712204651379000000,1712204711379000000,0
StorageLockContext.competingThreads.90P,1712204651379000000,1712204711379000000,0
FilePageCache.pageHits,1712204651379000000,1712204711379000000,2
FilePageCacheLockFree.totalPagesWriteMs,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1712204651379000000,1712204711379000000,0
DirectByteBufferAllocator.reclaimed,1712204651379000000,1712204711379000000,0
DirectByteBufferAllocator.misses,1712204651379000000,1712204711379000000,14
FilePageCache.uncachedFileAccess,1712204651379000000,1712204711379000000,18
FileChannelInterruptsRetryer.totalRetriedAttempts,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.heapBytesInUse,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.housekeeperTurnsDone,1712204651379000000,1712204711379000000,120
FilePageCacheLockFree.housekeeperTurnsSkipped,1712204651379000000,1712204711379000000,53493
FilePageCacheLockFree.totalNativeBytesReclaimed,1712204651379000000,1712204711379000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1712204651379000000,1712204711379000000,0
FilePageCache.maxCacheSizeInBytes,1712204651379000000,1712204711379000000,135331840
FilePageCacheLockFree.nativeBytesInUse,1712204651379000000,1712204711379000000,5021696
FilePageCacheLockFree.totalPagesRequested,1712204651379000000,1712204711379000000,270
FilePageCacheLockFree.totalHeapBytesAllocated,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.totalPagesAllocated,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.totalBytesRequested,1712204651379000000,1712204711379000000,2211840
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1712204651379000000,1712204711379000000,140353536
FilePageCache.pageFastCacheHits,1712204651379000000,1712204711379000000,4017
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.totalPagesReadMs,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.totalBytesRead,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.totalPagesReclaimed,1712204651379000000,1712204711379000000,0
FilePageCache.pageLoads,1712204651379000000,1712204711379000000,14
FilePageCache.disposedBuffers,1712204651379000000,1712204711379000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1712204651379000000,1712204711379000000,1457
MappedFileStorage.storages,1712204651379000000,1712204711379000000,13
FilePageCache.totalPageLoadsUs,1712204651379000000,1712204711379000000,73673
FilePageCacheLockFree.totalClosedStoragesReclaimed,1712204651379000000,1712204711379000000,0
FilePageCache.capacityInBytes,1712204651379000000,1712204711379000000,503316478
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.totalBytesWritten,1712204651379000000,1712204711379000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1712204651379000000,1712204711379000000,0
StreamlinedBlobStorage.recordsAllocated,1712204651379000000,1712204711379000000,0
FilePageCache.totalPageDisposalsUs,1712204651379000000,1712204711379000000,57
StreamlinedBlobStorage.recordsRelocated,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1712204651379000000,1712204711379000000,1
FilePageCacheLockFree.totalPageAllocationsWaited,1712204651379000000,1712204711379000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1712204651379000000,1712204711379000000,279
FilePageCache.maxRegisteredFiles,1712204651379000000,1712204711379000000,255
workspaceModel.mutableEntityStorage.referrers.ms,1712204651379000000,1712204711379000000,0
jps.global.handle.before.change.events.ms,1712204651379000000,1712204711379000000,0
workspaceModel.moduleBridge.update.option.ms,1712204651379000000,1712204711379000000,0
workspaceModel.save.cache.to.file.ms,1712204651379000000,1712204711379000000,69
jps.apply.loaded.storage.ms,1712204651379000000,1712204711379000000,59
jps.module.iml.entities.serializer.save.entities.ms,1712204651379000000,1712204711379000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1712204651379000000,1712204711379000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1712204651379000000,1712204711379000000,0
jps.save.changed.project.entities.ms,1712204651379000000,1712204711379000000,5
jps.load.project.to.empty.storage.ms,1712204651379000000,1712204711379000000,59
workspaceModel.mutableEntityStorage.collect.changes.ms,1712204651379000000,1712204711379000000,0
workspaceModel.orphan.listener.update.ms,1712204651379000000,1712204711379000000,3
workspaceModel.global.updates.count,1712204651379000000,1712204711379000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1712204651379000000,1712204711379000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1712204651379000000,1712204711379000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1712204651379000000,1712204711379000000,24
workspaceModel.moduleManagerBridge.create.module.instance.ms,1712204651379000000,1712204711379000000,0
jps.module.iml.entities.serializer.load.entities.ms,1712204651379000000,1712204711379000000,11
workspaceModel.global.apply.state.to.project.builder.ms,1712204651379000000,1712204711379000000,1
workspaceModel.moduleManagerBridge.load.all.modules.ms,1712204651379000000,1712204711379000000,50
jps.app.storage.content.reader.load.component.ms,1712204651379000000,1712204711379000000,0
jps.facet.change.listener.process.change.events.ms,1712204651379000000,1712204711379000000,1
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1712204651379000000,1712204711379000000,1
workspaceModel.moduleManagerBridge.get.modules.ms,1712204651379000000,1712204711379000000,2
jps.global.get.library.ms,1712204651379000000,1712204711379000000,0
jps.reload.project.entities.ms,1712204651379000000,1712204711379000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1712204651379000000,1712204711379000000,663
jps.app.storage.content.writer.save.component.ms,1712204651379000000,1712204711379000000,0
jps.global.initialize.library.bridges.ms,1712204651379000000,1712204711379000000,1
jps.artifact.entities.serializer.load.entities.ms,1712204651379000000,1712204711379000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1712204651379000000,1712204711379000000,1
workspaceModel.moduleBridge.before.changed.ms,1712204651379000000,1712204711379000000,1
jps.load.initial.state.ms,1712204651379000000,1712204711379000000,6
jps.library.entities.serializer.save.entities.ms,1712204651379000000,1712204711379000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1712204651379000000,1712204711379000000,127
jps.project.serializers.load.ms,1712204651379000000,1712204711379000000,55
jps.storage.jps.conf.reader.load.component.ms,1712204651379000000,1712204711379000000,8
workspaceModel.mutableEntityStorage.put.entity.ms,1712204651379000000,1712204711379000000,14
jps.facet.change.listener.before.change.events.ms,1712204651379000000,1712204711379000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1712204651379000000,1712204711379000000,0
workspaceModel.mutableEntityStorage.add.diff.ms,1712204651379000000,1712204711379000000,18
workspaceModel.load.cache.metadata.from.file.ms,1712204651379000000,1712204711379000000,48
jps.save.global.entities.ms,1712204651379000000,1712204711379000000,17
workspaceModel.global.updates.ms,1712204651379000000,1712204711379000000,0
jps.artifact.entities.serializer.save.entities.ms,1712204651379000000,1712204711379000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1712204651379000000,1712204711379000000,2
workspaceModel.moduleManagerBridge.load.module.ms,1712204651379000000,1712204711379000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1712204651379000000,1712204711379000000,9
workspaceModel.moduleManagerBridge.newModule.ms,1712204651379000000,1712204711379000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1712204651379000000,1712204711379000000,29
workspaceModel.load.cache.from.file.ms,1712204651379000000,1712204711379000000,337
jps.global.handle.changed.events.ms,1712204651379000000,1712204711379000000,0
jps.global.get.libraries.ms,1712204651379000000,1712204711379000000,1
workspaceModel.mutableEntityStorage.to.snapshot.ms,1712204651379000000,1712204711379000000,3
workspaceModel.global.apply.state.to.project.ms,1712204651379000000,1712204711379000000,43
jps.global.initialize.library.bridges.after.loading.ms,1712204651379000000,1712204711379000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1712204651379000000,1712204711379000000,0
workspaceModel.mutableEntityStorage.entities.ms,1712204651379000000,1712204711379000000,2
workspaceModel.sync.entities.ms,1712204651379000000,1712204711379000000,0
jps.global.get.library.by.name.ms,1712204651379000000,1712204711379000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1712204651379000000,1712204711379000000,0
jps.library.entities.serializer.load.entities.ms,1712204651379000000,1712204711379000000,0
jps.facet.change.listener.init.bridge.ms,1712204651379000000,1712204711379000000,0
jps.project.serializers.save.ms,1712204651379000000,1712204711379000000,5
JVM.GC.collectionTimesMs,1712204651379000000,1712204711379000000,31
JVM.maxNativeBytes,1712204651379000000,1712204711379000000,-1
OS.loadAverage,1712204651379000000,1712204711379000000,0.580078125
JVM.usedNativeBytes,1712204651379000000,1712204711379000000,433140528
JVM.totalBytesAllocated,1712204651379000000,1712204711379000000,1676311752
JVM.threadCount,1712204651379000000,1712204711379000000,60
